,economy,GDP per capita (current US$),"Government expenditure on education, total (% of government expenditure)",Current health expenditure (% of GDP),Gini index,"Life expectancy at birth, total (years)",year,region,ncomelvl,incomelvl
14,AFE,1601.72765054704,18.1637001037598,6.44395355300087,,58.8272792062821,2010,,,
15,AFE,1735.58492331253,18.6526757626671,6.35389212552533,,59.2000040300701,2011,,,
16,AFE,1702.9691001504,19.4848194122314,6.16748822866704,,60.2495123598467,2012,,,
17,AFE,1673.22110186487,17.4679158828022,6.16127136570725,,60.895739752772,2013,,,
18,AFE,1656.16770915726,18.9779653549194,5.82088066015327,,61.2514360156709,2014,,,
19,AFE,1479.61525980543,17.3620891571045,5.9713905922151,,61.713030523495,2015,,,
20,AFE,1329.80728479234,17.3513063092566,6.06778640864792,,62.1679813169199,2016,,,
21,AFE,1520.21223076132,18.6662750914785,5.929017140206,,62.5912750961501,2017,,,
22,AFE,1538.90167917284,18.90159034729,5.789154817055,,63.3306913582336,2018,,,
23,AFE,1493.81793829992,18.5068975878254,5.81267571889709,,63.8572612837042,2019,,,
24,AFE,1344.10320999294,15.8905396021243,6.03580639616092,,63.7664840026943,2020,,,
25,AFE,1522.3933455926,15.5322399139404,6.04446785568353,,62.9799991857494,2021,,,
26,AFE,1628.31894446307,15.896857713541,5.72792044451625,,64.4870195456608,2022,,,
27,AFE,1510.74295082335,15.024640083313,,,65.146290855385,2023,,,
28,AFE,1567.63583892828,15.6886049826857,,,,2024,,,
43,AFW,1663.96693663873,16.5039100646973,3.53343608253321,,54.603353213388,2010,,,
44,AFW,1844.1985949993,14.8677701950073,3.50917780913662,,54.9639734890226,2011,,,
45,AFW,1941.36955612659,14.5397996902466,3.48115653658556,,55.2927058217917,2012,,,
46,AFW,2131.66206746081,14.9624490263963,3.6091851488304,,55.5549074075857,2013,,,
47,AFW,2221.01066549765,13.9848799705505,3.63725925102761,,55.6954463398569,2014,,,
48,AFW,1860.72769393488,14.7278146743775,3.87204089971725,,56.0383356484355,2015,,,
49,AFW,1630.03944681121,13.2992849349975,3.83469623415834,,56.3924518507367,2016,,,
50,AFW,1574.23056047232,16.137779712677,3.74252858246796,,56.6264388112566,2017,,,
51,AFW,1720.14027955102,16.8831596374512,3.30462450428005,,57.036976441386,2018,,,
52,AFW,1798.34068458315,14.8143742207793,3.32897540102703,,57.1498467555118,2019,,,
53,AFW,1680.03933212698,14.7968659004706,3.89296420486982,,57.3644254011107,2020,,,
54,AFW,1765.9547879785,15.3551631854332,4.15231880504646,,57.3625716910274,2021,,,
55,AFW,1796.66863273368,14.7336452370994,4.20982209551871,,57.9878133945189,2022,,,
56,AFW,1599.39298291654,15.3105804752341,,,58.8557215483276,2023,,,
57,AFW,1284.15444092323,,,,,2024,,,
103,ARB,5928.30535993301,,3.89077746016803,,69.8073221012027,2010,,,
104,ARB,6894.19536785393,,3.80471356751387,,69.3633376859826,2011,,,
105,ARB,7362.6299087983,,3.90426354064856,,69.842316602094,2012,,,
106,ARB,7351.94811264419,,4.1641143057585,,70.1921058451273,2013,,,
107,ARB,7311.28996894348,,4.48885412988452,,70.5350666310281,2014,,,
108,ARB,6262.04168490023,,4.98051029619013,,70.6580123695192,2015,,,
109,ARB,6012.51244365971,,5.25983389240317,,70.8964881164428,2016,,,
110,ARB,6066.72679100575,,5.13032433960265,,71.1128560080647,2017,,,
111,ARB,6668.2167280195,,4.84959687174719,,71.4312997859137,2018,,,
112,ARB,6638.48541455372,11.539159554871,4.95584429172273,,71.8398932674972,2019,,,
113,ARB,5722.48099531674,12.20389147999,5.71176359177651,,70.7265588103862,2020,,,
114,ARB,6681.70895180141,,5.27421179448308,,70.4041144889903,2021,,,
115,ARB,7931.61789279006,,4.43998203289225,,71.8760955992222,2022,,,
116,ARB,7479.68809103279,,,,72.4446783578531,2023,,,
117,ARB,7521.15330929761,,,,,2024,,,
537,CEB,12635.8166890856,11.0278196334839,6.88779811880389,,75.2939657786314,2010,,,
538,CEB,13997.441472478,10.8593997955322,6.59265548895026,,75.8884748834282,2011,,,
539,CEB,13104.103611889,10.9432148933411,6.60882080007899,,76.0033944660035,2012,,,
540,CEB,13712.7336488743,9.57987022399902,6.6692270401742,,76.3747350098375,2013,,,
541,CEB,14208.4595197236,10.5688896179199,6.59196833092193,,76.6887696437325,2014,,,
542,CEB,12596.9475064791,11.5371503829956,6.51682921310469,,76.5755119772504,2015,,,
543,CEB,12874.7406922285,11.2715997695923,6.66925865717259,,76.9703062304413,2016,,,
544,CEB,14339.8580613846,10.8128595352173,6.59863381075736,,76.929788715597,2017,,,
545,CEB,16245.193864543,11.1106195449829,6.54941720981653,,76.9764380835075,2018,,,
546,CEB,16551.8488917344,11.1711702346802,6.66415132130792,,77.2659141936307,2019,,,
547,CEB,16595.9352698049,10.4621200561523,7.2547964609141,,76.0162701269145,2020,,,
548,CEB,19239.8185020397,10.6039199829102,7.43813435081596,,74.7232827859077,2021,,,
549,CEB,19548.6930479638,10.5161952972412,7.02752581684412,,76.6522987292583,2022,,,
550,CEB,22699.5351734821,,,,77.8967836493153,2023,,,
551,CEB,24543.3040551653,,,,,2024,,,
731,CSS,12594.873505728,12.9033102202913,5.17912461683435,,71.0114366987074,2010,,,
732,CSS,13449.4807692589,11.1150541951613,5.01620167544247,,71.266093287793,2011,,,
733,CSS,14172.8904656639,11.2732949708338,4.97174628756924,,71.4019143290264,2012,,,
734,CSS,14504.715597077,11.7303844582749,5.09454194307306,,71.5692506084297,2013,,,
735,CSS,14888.5440422155,10.5093876319068,5.0830902932829,,71.7739411761824,2014,,,
736,CSS,14402.4725779389,12.3070447486926,5.43292838753599,,71.8641021665476,2015,,,
737,CSS,13297.7443496162,11.7850028841985,5.85146903027351,,72.0516361154512,2016,,,
738,CSS,13637.1207205804,9.88690577318633,6.04340285203463,,72.1731041595093,2017,,,
739,CSS,13815.3265154798,10.6522780521634,5.97905588721147,,72.2210854022703,2018,,,
740,CSS,13938.2023201976,10.4561041957235,6.1595804431491,,72.1292604830284,2019,,,
741,CSS,11925.7573950011,11.7162704467773,6.95111117623348,,71.9394359303317,2020,,,
742,CSS,13833.3099303464,10.0265197753906,6.54494143338545,,69.9228107471769,2021,,,
743,CSS,17355.8366579795,10.4055900573731,5.69269774449756,,72.8322921090608,2022,,,
744,CSS,17582.2636796878,9.82689952850342,,,73.1716450013098,2023,,,
745,CSS,20173.9564746676,8.86438591623742,,,,2024,,,
909,EAP,4057.86841611259,14.7111396789551,4.02259443656829,,73.7616390609633,2010,,,
910,EAP,4913.89621427227,12.7377796111409,4.1441461845362,,73.9857453156401,2011,,,
911,EAP,5434.8274709338,14.4072303771973,4.33958809561204,,74.2597872053228,2012,,,
912,EAP,5952.77111218013,15.367449760437,4.47127698982845,,74.4859323786011,2013,,,
913,EAP,6373.65105683767,15.0920205488982,4.5582784345775,,74.7194528121745,2014,,,
914,EAP,6589.77384002779,14.5541943244056,4.71920276681852,,74.9511243848739,2015,,,
915,EAP,6683.18386893998,13.4156131467957,4.75527776647786,,75.1559117663434,2016,,,
916,EAP,7241.92533795167,12.6456203460693,4.82032536758894,,75.2396714880306,2017,,,
917,EAP,8045.94448809301,12.1415599579518,4.91927044261438,,75.57828618156,2018,,,
918,EAP,8286.43967532333,11.4813636515408,5.06518052442302,,75.7689690321509,2019,,,
919,EAP,8391.36838432689,11.0687719907488,5.35322263142449,,75.6976393295064,2020,,,
920,EAP,9974.63640001599,11.5062064227785,5.26144564198792,,75.2781418410849,2021,,,
921,EAP,10106.8725194012,12.7649008301947,5.15451107926553,,75.9325409436903,2022,,,
922,EAP,10125.7668065643,12.0143851118856,,,75.8806830895266,2023,,,
923,EAP,10396.8255168912,13.0909885057471,,,,2024,,,
924,EAR,2936.94376472564,16.0323505401611,4.80639214632543,,67.8244434669729,2010,,,
925,EAR,3261.14562505487,15.423680305481,4.76389438298296,,68.2600380693651,2011,,,
926,EAR,3360.45461072029,16.1167023251159,4.84454772800885,,68.6094630284121,2012,,,
927,EAR,3363.11822444288,17.2339964069829,4.94075740664027,,68.962837783411,2013,,,
928,EAR,3431.30202471111,16.4692016361374,4.93320793504409,,69.3249758824304,2014,,,
929,EAR,3219.68827173818,16.0845552688873,5.09854921168731,,69.6305484421664,2015,,,
930,EAR,3269.98432817621,16.3329776387316,5.02838951772986,,69.9484837084835,2016,,,
931,EAR,3505.10621501561,17.0963897705078,4.86223472746513,,70.2729949393554,2017,,,
932,EAR,3515.76621670583,15.7180234935903,4.69420843554617,,70.5486659921504,2018,,,
933,EAR,3543.32390703605,14.5374343518522,4.6275304438921,,70.8424064605001,2019,,,
934,EAR,3250.74974734387,15.7641649523771,5.04675544515228,,69.8801308490982,2020,,,
935,EAR,3765.51079786712,15.3480166020191,5.07274654361778,,68.1790994839633,2021,,,
936,EAR,4113.00084852322,14.1554744728238,4.70314696610425,,71.4304552508694,2022,,,
937,EAR,4313.64804240795,13.2610232294175,,,71.7962449795855,2023,,,
938,EAR,4510.25268168449,15.5476634773113,,,,2024,,,
939,EAS,7760.44827813549,16.222620010376,6.26979601225505,,74.6299790050688,2010,,,
940,EAS,8929.66684535938,15.5679893431966,6.69464742386038,,74.8252830592191,2011,,,
941,EAS,9479.32344288198,18.0904197692871,6.74962187527116,,75.1059726864745,2012,,,
942,EAS,9522.66749841489,16.7030005455017,6.51094073877777,,75.3347729864006,2013,,,
943,EAS,9759.27563362099,15.5285301208496,6.50256005053995,,75.5644270391791,2014,,,
944,EAS,9657.52889618953,15.1455329623945,6.49133181360211,,75.7926010192992,2015,,,
945,EAS,9928.67149927477,15.3664102554321,6.56327262916991,,75.9870166732102,2016,,,
946,EAS,10526.6771695761,14.6880074737968,6.52232475551989,,76.0789923585537,2017,,,
947,EAS,11394.4809001741,14.5594902038574,6.53775020752183,,76.3914229383171,2018,,,
948,EAS,11578.2748298091,13.4748601913452,6.70689682888116,,76.586261929345,2019,,,
949,EAS,11595.2940923559,13.6221199035644,6.96951697935485,,76.5434376080231,2020,,,
950,EAS,13282.7636699758,12.1116104125977,6.7705042557205,,76.1530093756951,2021,,,
951,EAS,13084.2848090909,13.2538001992033,6.59011392833255,,76.6767834400676,2022,,,
952,EAS,13117.90954458,12.9540801048278,,,76.6595183258032,2023,,,
953,EAS,13349.0833109152,,,,,2024,,,
954,ECA,5995.07850827244,,5.1891620376585,,71.9125911481178,2010,,,
955,ECA,6762.72946012902,12.7295999526978,4.88929044066082,,72.1509502224104,2011,,,
956,ECA,7071.92003622417,13.2592048645019,4.89712849039962,,72.674516586065,2012,,,
957,ECA,7646.16667724963,13.3798046112061,4.81937615186538,,73.1274427758791,2013,,,
958,ECA,7273.11278224833,13.3243503570556,4.75235434187384,,73.4217488485404,2014,,,
959,ECA,6282.95418433325,12.2989859171737,4.7021024459818,,73.7582707874779,2015,,,
960,ECA,5977.68550933388,13.1315798759461,4.87922327821657,,74.0349273934992,2016,,,
961,ECA,6112.70276991575,12.9533596038818,4.78158233818152,,74.4074945113083,2017,,,
962,ECA,5952.2500299061,12.7352046966553,4.80504703093047,,74.5976698113306,2018,,,
963,ECA,6020.63670154835,13.3578996658325,4.99561710885262,,74.821186588313,2019,,,
964,ECA,5733.41761868436,12.7811498641968,5.54432585385682,,73.5589573506665,2020,,,
965,ECA,6623.35137698536,12.6954898834228,5.7178475812598,,72.8874329657208,2021,,,
966,ECA,7247.60981221236,13.1722602844238,4.71080839331069,,74.5786223390478,2022,,,
967,ECA,8571.4101866164,14.6913599967957,,,74.7987152767476,2023,,,
968,ECA,9668.56270854153,17.6099612245917,,,,2024,,,
969,ECS,23684.8766148124,11.4719696044922,9.20322168358826,,75.9954040762695,2010,,,
970,ECS,26221.7856583388,11.6148347854615,9.0431207246185,,76.4794121218072,2011,,,
971,ECS,25146.0197755091,11.7688450813293,9.04869175773033,,76.6805951350343,2012,,,
972,ECS,26177.1096409942,12.1239099502563,9.10388705419425,,77.0325566033376,2013,,,
973,ECS,26444.7930069568,11.8351898193359,9.20054303851503,,77.3536995594249,2014,,,
974,ECS,22676.9494565466,12.007269859314,9.28107151869154,,77.331142300321,2015,,,
975,ECS,22496.7758500912,12.4132900238037,9.32814781934217,,77.6815195796899,2016,,,
976,ECS,23780.6167949133,12.0508999824524,9.23345605676748,,77.8993049650609,2017,,,
977,ECS,25362.6758114579,11.7663798332214,9.25729160309247,,78.0322195043255,2018,,,
978,ECS,24975.4166431436,12.0098304748535,9.35631287074489,,78.3042683990405,2019,,,
979,ECS,24121.4791035767,11.5947098731995,10.5098507886557,,77.1757484533311,2020,,,
980,ECS,27591.4108786977,11.5167899131775,10.4078733502973,,76.7287266936821,2021,,,
981,ECS,27782.8616206223,11.7219200134277,9.7579376244363,,77.8361130850842,2022,,,
982,ECS,29835.7180523654,,,,78.3870183177038,2023,,,
983,ECS,31392.581963732,,,,,2024,,,
1014,EMU,37495.4820609396,10.8892550468445,10.2028568826319,,80.6989426195589,2010,,,
1015,EMU,40574.3722348559,11.148994922638,10.0833554297763,,81.1826341807676,2011,,,
1016,EMU,37486.6282216839,11.3020448684692,10.1705267268793,,81.1827315779388,2012,,,
1017,EMU,39101.8249052989,11.126540184021,10.220505475603,,81.4679843013023,2013,,,
1018,EMU,39982.9007375611,11.5191698074341,10.251976863143,,81.8932526571977,2014,,,
1019,EMU,34467.5766635134,11.1929650306702,10.2176508289844,,81.5193991217567,2015,,,
1020,EMU,35232.2695661265,12.0882301330567,10.1942688162357,,81.9075874931284,2016,,,
1021,EMU,37237.5363554552,10.9489402770996,10.1595085077389,,81.8840085594743,2017,,,
1022,EMU,40096.712205156,10.9289703369141,10.1492764413164,,82.0027602577719,2018,,,
1023,EMU,39212.5111497975,11.1527047157287,10.2330126694132,,82.2804211551829,2019,,,
1024,EMU,38234.5335889285,10.7690496444702,11.2232983183465,,81.4873571657503,2020,,,
1025,EMU,42967.2551656434,10.6934204101562,11.235856066116,,81.5839330415712,2021,,,
1026,EMU,41446.4322827569,10.8573799133301,10.7656610173112,,81.6212237452298,2022,,,
1027,EMU,45068.7010930397,,,,82.1920076156423,2023,,,
1028,EMU,46724.355622795,,,,,2024,,,
1088,EUU,33122.5582674613,11.0278196334839,9.89968263095373,,79.6354307923887,2010,,,
1089,EUU,35967.0114355608,10.9618196487427,9.83685182131104,,80.1439505204153,2011,,,
1090,EUU,33328.7719857616,11.1955099105835,9.92797482117321,,80.1657773209271,2012,,,
1091,EUU,34808.0025773528,11.4398002624512,9.98630846369403,,80.4734324600181,2013,,,
1092,EUU,35592.887487554,11.5191698074341,10.0074945151646,,80.8761653859288,2014,,,
1093,EUU,30769.090644109,11.5371503829956,9.95794688978061,,80.5708966220669,2015,,,
1094,EUU,31462.4341209885,12.0882301330567,9.95037914978453,,80.9530808081627,2016,,,
1095,EUU,33391.9679020533,11.0439596176147,9.8978413703562,,80.9303097853099,2017,,,
1096,EUU,36054.3954466385,11.0197949409485,9.87397794431498,,81.0317510064821,2018,,,
1097,EUU,35374.6443827131,11.1711702346802,9.93824507629029,,81.3194524901834,2019,,,
1098,EUU,34698.4032089427,10.7094945907593,10.8635020267304,,80.4414754678551,2020,,,
1099,EUU,39214.3660784805,10.6486701965332,10.8699478690085,,80.3071964400875,2021,,,
1100,EUU,37962.8295010744,10.6917295455933,10.3657237718615,,80.7129818383208,2022,,,
1101,EUU,41392.0743803078,,,,81.4114503796876,2023,,,
1102,EUU,43145.1566930223,,,,,2024,,,
1103,FCS,2014.90119741003,16.3383646011353,4.25743249505965,,59.3431607628088,2010,,,
1104,FCS,2053.09769693024,13.4843196868897,4.18745686132669,,59.627635588706,2011,,,
1105,FCS,2242.84085219764,14.8580098152161,4.19527601142811,,60.1008402450513,2012,,,
1106,FCS,2273.27217471253,14.7248982435275,4.34852996795256,,60.4548394321653,2013,,,
1107,FCS,2355.76885087242,14.1246004104614,4.30363848571546,,60.5536917998503,2014,,,
1108,FCS,1815.53207965872,13.243989944458,4.53219807696183,,60.7449931085508,2015,,,
1109,FCS,1635.50703091345,12.9639296531677,4.86144213921573,,60.9861836667017,2016,,,
1110,FCS,1706.44326854085,14.6950197219849,4.8001402448231,,61.2296826870124,2017,,,
1111,FCS,1823.31230335011,15.0369348526,4.49858072180743,,61.7825083062786,2018,,,
1112,FCS,1893.88268968493,13.0128054328601,4.42491781012373,,62.1379545505037,2019,,,
1113,FCS,1685.09795088858,12.5679098612738,4.89989569143417,,62.0663682854031,2020,,,
1114,FCS,1757.35640223069,15.2478069454576,5.16206490737885,,61.6086810439385,2021,,,
1115,FCS,1897.94911362527,,4.52034522651985,,62.702271566254,2022,,,
1116,FCS,1722.02197897444,,,,63.3499447771075,2023,,,
1117,FCS,1571.8004320986,,,,,2024,,,
1415,HIC,35725.9211082153,11.948920249939,11.3090316512824,,78.595698767804,2010,,,
1416,HIC,38728.2209958174,12.2191400527954,11.2596458233254,,78.9211536869619,2011,,,
1417,HIC,38632.5165717734,11.5067300796509,11.3658962812304,,79.0753647852261,2012,,,
1418,HIC,38968.5243253254,11.8087701797485,11.38473232913,,79.312724764351,2013,,,
1419,HIC,39409.7327768196,12.3636798858643,11.5884992692574,,79.5654246205344,2014,,,
1420,HIC,36571.192904688,12.5219798088074,12.0483984683967,,79.5243746239928,2015,,,
1421,HIC,37055.7538854894,12.7182898521423,12.2221051459278,,79.7243724353495,2016,,,
1422,HIC,38782.9175406853,12.1305198669434,12.1347213366664,,79.8538410660347,2017,,,
1423,HIC,41079.7872699609,11.9663095474243,12.0481157930597,,79.9668020572923,2018,,,
1424,HIC,41351.4989053257,12.2196102142334,12.2558567639943,,80.1994382042117,2019,,,
1425,HIC,40219.1360185556,11.9694595336914,13.7647316332356,,79.2043516940348,2020,,,
1426,HIC,45211.9410454249,11.715220451355,13.1255942028907,,78.8000564470189,2021,,,
1427,HIC,46655.1648590412,11.9818496704102,12.5210802528727,,79.4313242226593,2022,,,
1428,HIC,48708.4624685822,,,,80.1500151183354,2023,,,
1429,HIC,50443.9276011316,,,,,2024,,,
1460,HPC,808.777260698442,17.6112308502197,5.04303169349603,,58.7324571528893,2010,,,
1461,HPC,872.462990291189,16.0484294891357,4.96562431905959,,59.230074734651,2011,,,
1462,HPC,880.279390859021,16.1618499755859,4.83096971349363,,60.0854649142786,2012,,,
1463,HPC,957.533745929686,16.1913795471191,4.92548985847619,,60.6282276656734,2013,,,
1464,HPC,983.371112213922,17.2971000671387,4.91813103486331,,61.0402807980245,2014,,,
1465,HPC,917.999801798178,17.2212152481079,5.02278704340959,,61.561793936137,2015,,,
1466,HPC,900.498036025473,15.831259727478,4.92836437124015,,62.0038083727554,2016,,,
1467,HPC,939.745532135346,16.137779712677,4.69032068721239,,62.3151956659401,2017,,,
1468,HPC,977.345900504428,17.5215301513672,4.49476830122738,,62.798544258222,2018,,,
1469,HPC,984.570661558163,16.0102047920227,4.60641781189448,,63.0898004183278,2019,,,
1470,HPC,968.074022023344,14.7968659004706,4.98365290750334,,63.0726319690016,2020,,,
1471,HPC,1049.99987506014,15.6218187612312,4.93792863353534,,62.5313735700637,2021,,,
1472,HPC,1111.39185793698,14.9914706871899,4.78012671134464,,63.8404458555462,2022,,,
1473,HPC,1140.19606998258,15.024640083313,,,64.7159054177481,2023,,,
1474,HPC,1202.76979412349,14.6472260683702,,,,2024,,,
1520,IBD,4557.20920307518,15.0479698181152,5.12525177728144,,71.5021795019761,2010,,,
1521,IBD,5338.49008833531,13.846170425415,5.08164117868052,,71.8270333930904,2011,,,
1522,IBD,5614.90444436222,14.8948698043823,5.13957055980296,,72.1637222960649,2012,,,
1523,IBD,5865.32264205042,14.5678596496581,5.23316630250389,,72.4634418369101,2013,,,
1524,IBD,6002.37718511697,15.7181539700745,5.27600324461371,,72.751096616606,2014,,,
1525,IBD,5572.51411128581,15.1455329623945,5.37395549923702,,73.0330191420732,2015,,,
1526,IBD,5560.96329446574,14.7101402282715,5.40269190932112,,73.259443703247,2016,,,
1527,IBD,6080.71326559023,14.8612604141235,5.41780827568569,,73.4860165794436,2017,,,
1528,IBD,6429.48761275569,14.4778534251864,5.38293639349259,,73.7952368045971,2018,,,
1529,IBD,6517.95432240943,14.1095304489136,5.45720802156376,,74.0315931724484,2019,,,
1530,IBD,6236.68120499036,15.5269194763183,5.81889117609436,,73.29542288776,2020,,,
1531,IBD,7366.1147382175,14.7279815495858,5.69735415583245,,71.974522937271,2021,,,
1532,IBD,7745.39306575372,14.1957921032026,5.55008061997615,,74.251561351988,2022,,,
1533,IBD,7964.73675347128,13.4134232980856,,,74.5209699459191,2023,,,
