,economy,GDP per capita (current US$),"Government expenditure on education, total (% of government expenditure)",Current health expenditure (% of GDP),Gini index,"Life expectancy at birth, total (years)",year,region,ncomelvl,incomelvl
1534,IBD,8253.92125275536,15.0780898232799,,,,2024,,,
1535,IBT,3712.16834474718,15.9758176659065,5.03808665029501,,68.9258375211718,2010,,,
1536,IBT,4320.70980905537,15.0819897651672,4.99305610679065,,69.2348841118727,2011,,,
1537,IBT,4529.03358074522,15.7451200485229,5.04796639732243,,69.5733667063985,2012,,,
1538,IBT,4729.04246964317,15.2219400405884,5.14223002903833,,69.8687516644892,2013,,,
1539,IBT,4841.00103049456,15.6754169546723,5.17438046028123,,70.1205938524779,2014,,,
1540,IBT,4494.44119703311,15.6922197341919,5.26669123979061,,70.3718991784647,2015,,,
1541,IBT,4467.69831583104,15.5377902984619,5.29062794382956,,70.6142743615375,2016,,,
1542,IBT,4853.16565473343,15.5590081594596,5.3041119055262,,70.8311670216616,2017,,,
1543,IBT,5111.82139451166,15.6013185527943,5.25673685186666,,71.153328289214,2018,,,
1544,IBT,5169.58132257986,14.2717185267026,5.32515364747832,,71.3942743859044,2019,,,
1545,IBT,4932.64621363092,15.0179139861907,5.67793303994023,,70.7491565630532,2020,,,
1546,IBT,5764.25548879941,14.7961370016582,5.59005565304359,,69.6682599282971,2021,,,
1547,IBT,6043.77728725502,14.2361097335815,5.44657164384059,,71.6779222363782,2022,,,
1548,IBT,6157.39821498709,13.8587750080111,,,72.0008209186498,2023,,,
1549,IBT,6340.63327027503,14.1914196014404,,,,2024,,,
1550,IDA,1108.42805626479,16.5039100646973,3.93999754837987,,60.9876114032049,2010,,,
1551,IDA,1224.23282773791,15.3433799743652,3.8176118016056,,61.348574321013,2011,,,
1552,IDA,1263.0860164259,15.8554248809814,3.82539446333277,,61.7824167764851,2012,,,
1553,IDA,1344.91303078657,16.1748008728027,3.96137716782555,,62.1411087728605,2013,,,
1554,IDA,1417.69621643476,15.63267993927,3.9148069742125,,62.3668503818576,2014,,,
1555,IDA,1350.62840308024,15.9641995429993,3.97662751842491,,62.6135498483383,2015,,,
1556,IDA,1316.75105884171,15.7474398612976,3.93247596582188,,62.9919508459629,2016,,,
1557,IDA,1358.71074719415,15.68577003479,3.86181474640687,,63.2736954244909,2017,,,
1558,IDA,1409.89867481954,16.1142961624282,3.64705127843516,,63.7309311828708,2018,,,
1559,IDA,1434.20463760134,14.2819134973306,3.65488361088858,,64.0885399952044,2019,,,
1560,IDA,1374.49201596905,14.7281237937903,3.92542716661687,,63.8022749850664,2020,,,
1561,IDA,1465.04691576142,15.045609995937,4.13670696339679,,63.4773799318061,2021,,,
1562,IDA,1551.17381360191,14.3321092964105,4.08217377450094,,64.8822902939527,2022,,,
1563,IDA,1458.94469071737,14.7291528247263,,,65.4535223135408,2023,,,
1564,IDA,1441.90853142035,14.1909799575806,,,,2024,,,
1565,IDB,1535.4341798865,18.5184593200684,3.51352641268768,,59.0515129063523,2010,,,
1566,IDB,1705.80920373982,14.8677701950073,3.40658552639972,,59.364406133511,2011,,,
1567,IDB,1844.38819134316,17.3305196762085,3.43544475966566,,59.6305637403653,2012,,,
1568,IDB,1968.06178223368,15.9794473252552,3.51137950693026,,59.8685731055257,2013,,,
1569,IDB,2095.05635792155,15.3474698066711,3.45449061927496,,60.0998681978251,2014,,,
1570,IDB,1947.83629776554,13.243989944458,3.50988877159275,,60.2944946354402,2015,,,
1571,IDB,1790.52401341516,15.0634803771973,3.55488565840022,,60.5761664527178,2016,,,
1572,IDB,1804.57402176769,15.9128103256226,3.60419078175519,,60.818392907263,2017,,,
1573,IDB,1869.41970744766,16.8831596374512,3.27728307690544,,61.0740542759518,2018,,,
1574,IDB,1878.13375771486,14.1786984993157,3.29103592320245,,61.3259973798573,2019,,,
1575,IDB,1735.42504387769,15.6666108638886,3.65014026242974,,60.8180066140619,2020,,,
1576,IDB,1857.19734593257,15.0616168171311,4.01645052641121,,60.876535738179,2021,,,
1577,IDB,1962.52152270807,15.5095016256821,4.02996297858208,,62.1288641416852,2022,,,
1578,IDB,1729.91982930792,13.9060519596099,,,62.4621643327349,2023,,,
1579,IDB,1565.83627113068,16.9715527068751,,,,2024,,,
1595,IDX,875.365651321211,16.1728191375732,4.3599451292677,,62.0443451288407,2010,,,
1596,IDX,960.849916561978,15.6959047317504,4.22751596604935,,62.4337521235987,2011,,,
1597,IDX,944.953146548279,15.8554248809814,4.25363454985739,,62.9600748198823,2012,,,
1598,IDX,1003.61549472905,16.1748008728027,4.45868714722811,,63.3857727829593,2013,,,
1599,IDX,1046.78539713604,15.63267993927,4.43073612584337,,63.6082110225495,2014,,,
1600,IDX,1023.94411088699,16.2116394042969,4.4724324698185,,63.8821179927396,2015,,,
1601,IDX,1058.23347491943,15.831259727478,4.28518581870696,,64.3101407903027,2016,,,
1602,IDX,1116.07416051941,15.6525497436523,4.09104706676024,,64.6098588988294,2017,,,
1603,IDX,1160.50418891873,15.8886226898467,3.97384021999127,,65.172890099339,2018,,,
1604,IDX,1194.07215693518,14.2921084679586,3.97315097159211,,65.5828691146811,2019,,,
1605,IDX,1179.86645615956,14.3359003067017,4.14955694023896,,65.411479068422,2020,,,
1606,IDX,1254.09572124934,14.909051739396,4.23491844689983,,64.8764634139942,2021,,,
1607,IDX,1330.40253875948,13.7557069120555,4.12458565126573,,66.3600605315493,2022,,,
1608,IDX,1319.43444336952,14.8236041330292,,,67.0538318903115,2023,,,
1609,IDX,1387.92937311476,13.4080981163871,,,,2024,,,
1893,LAC,8637.62473414238,15.9606747627259,7.23986343958014,,73.1190309784384,2010,,,
1894,LAC,9979.98044298679,15.423680305481,7.14991878807464,,73.6885627028693,2011,,,
1895,LAC,9823.23365099871,16.4788309434803,7.14693000341254,,73.9499064237775,2012,,,
1896,LAC,9971.16512159061,16.7128218955019,7.28965897135656,,74.169347496487,2013,,,
1897,LAC,9905.72186751887,17.1788854598999,7.43427275378918,,74.3770523065952,2014,,,
1898,LAC,8307.33369621788,17.9547243118286,7.79946436435624,,74.5553955667316,2015,,,
1899,LAC,7975.72164827005,17.9393291473389,7.83703135797356,,74.5306460760941,2016,,,
1900,LAC,8811.13555430764,17.9492292404175,8.02736355029074,,74.7006534427421,2017,,,
1901,LAC,8468.20128438484,17.1521797180176,7.86565597108048,,74.8906731016397,2018,,,
1902,LAC,8266.47471229954,15.7699664851245,7.86937860881447,,75.0513524613511,2019,,,
1903,LAC,6892.38171560913,16.1958599090576,8.2876438164754,,72.8759217271338,2020,,,
1904,LAC,7955.36133413771,16.4124130669766,8.13535309612735,,71.4377016432982,2021,,,
1905,LAC,9093.65274220086,16.7029294967652,7.78984926933923,,74.4897262626476,2022,,,
1906,LAC,10166.928671097,15.8277639847523,,,75.4986013301866,2023,,,
1907,LAC,10344.66889924,15.4425633054721,,,,2024,,,
1983,LCN,9183.09564355141,16.1029396057129,7.2153340716158,,73.4093227755616,2010,,,
1984,LCN,10333.4116793797,15.2931151390076,7.12963842180839,,73.9248923022491,2011,,,
1985,LCN,10343.77598096,17.0783793813984,7.13187348704183,,74.1643943654901,2012,,,
1986,LCN,10490.1720152148,16.7128218955019,7.28581683311252,,74.3809772735109,2013,,,
1987,LCN,10582.047349709,16.0146243417221,7.43595035972621,,74.5608348669826,2014,,,
1988,LCN,8758.631461288,16.4394738076224,7.79627993027649,,74.7432221893097,2015,,,
1989,LCN,8460.65543617298,17.93577003479,7.85001136183537,,74.6774848833781,2016,,,
1990,LCN,9308.69617088017,16.7305045127869,8.05270770790965,,74.8318087892113,2017,,,
1991,LCN,9032.03848276062,16.5778503417969,7.92292985727274,,75.052717198381,2018,,,
1992,LCN,8830.22782156102,15.3643186512467,7.94062069306511,,75.2042598654921,2019,,,
1993,LCN,7445.29645309345,16.1958599090576,8.38374816425483,,73.188934023043,2020,,,
1994,LCN,8597.53194021339,15.9248799718974,8.23371799180171,,71.8141668022872,2021,,,
1995,LCN,9716.03266743823,16.3748707258125,7.90136984174411,,74.647198943632,2022,,,
1996,LCN,10838.827948659,13.9669579469216,,,75.6435293327332,2023,,,
1997,LCN,11044.6796556507,14.6498257845882,,,,2024,,,
1998,LDC,815.33186696013,16.1025848388672,4.0973128920958,,61.0408922197593,2010,,,
1999,LDC,908.84557481049,15.118330001831,3.99787589967947,,61.5004569048315,2011,,,
2000,LDC,929.489014391782,15.1424598693847,3.9171407982915,,62.2254392368731,2012,,,
2001,LDC,986.62795159005,15.3488397598266,4.09605161548073,,62.7233526127091,2013,,,
2002,LDC,1035.12745031121,14.7779650688171,4.0925855292518,,62.9592572959739,2014,,,
2003,LDC,970.916596442798,14.5677795410156,4.20106038220469,,63.3049002618176,2015,,,
2004,LDC,963.946548212228,14.8975048065185,4.12616034681086,,63.7237270680356,2016,,,
2005,LDC,1030.33002221326,15.115309715271,3.97193465411109,,64.0339755156235,2017,,,
2006,LDC,1072.37486063383,14.4909696578979,3.82317805543959,,64.6022757660127,2018,,,
2007,LDC,1104.18633151052,13.0128054328601,3.75795579426461,,64.9724534415541,2019,,,
2008,LDC,1088.70490856513,13.9523090034298,3.89338014156628,,64.8323585417323,2020,,,
2009,LDC,1161.529354921,14.3892081064549,3.98524780059738,,64.267342334044,2021,,,
2010,LDC,1273.78979194705,12.945092272981,3.86908075861082,,65.7631857632163,2022,,,
2011,LDC,1220.23843928653,13.7815063258163,,,66.5161002597788,2023,,,
2012,LDC,1258.9400116614,13.0193562709785,,,,2024,,,
2013,LIC,820.562915135461,16.3383646011353,5.00528739533081,,59.9256637801227,2010,,,
2014,LIC,868.530357388221,15.0819897651672,4.79976622784894,,59.8651146290921,2011,,,
2015,LIC,772.447998642062,14.3348999023438,4.92661160893973,,60.4345555796009,2012,,,
2016,LIC,767.544385372142,15.3488397598266,5.4556784951652,,60.8656156397362,2013,,,
2017,LIC,789.28453030719,14.7779650688171,5.54626717798659,,60.8378194343705,2014,,,
2018,LIC,736.645564029793,15.7097797393799,5.53510622621802,,60.9921347017928,2015,,,
2019,LIC,630.769855946827,14.2696499824523,5.75489531950565,,61.4016938292427,2016,,,
2020,LIC,635.47544942083,14.8927789969035,5.5883780884434,,61.5795083857409,2017,,,
2021,LIC,647.163397218355,16.0846600532532,5.26055058483896,,62.3399876414984,2018,,,
2022,LIC,654.940947912545,15.357029914856,5.24828447429705,,62.7974465200669,2019,,,
2023,LIC,607.964753680008,14.2760600158847,5.82017896388899,,62.8180995019214,2020,,,
2024,LIC,643.369305022958,15.5770293375858,5.78697302683995,,62.3799887227483,2021,,,
2025,LIC,723.504638939919,14.4758197870089,5.70982778826442,,63.4583102800447,2022,,,
2026,LIC,697.171191535478,,,,64.5178957936853,2023,,,
2027,LIC,746.934788844338,,,,,2024,,,
2057,LMC,1486.73323791504,16.0323505401611,3.76766410253365,,65.554398103155,2010,,,
2058,LMC,1631.11430442125,16.2078094482422,3.72202880699835,,65.9915065219331,2011,,,
2059,LMC,1695.30445478252,16.878735196451,3.76878516211655,,66.3602661185582,2012,,,
2060,LMC,1763.7890305701,17.3014767983741,3.9738298508567,,66.6966580151048,2013,,,
2061,LMC,1874.775473729,17.0546949068584,3.87458250767729,,67.0394397674063,2014,,,
2062,LMC,1843.92245982702,15.7044897079468,3.93936124255831,,67.3495071977304,2015,,,
2063,LMC,1892.70524039558,15.831259727478,3.89863013555118,,67.679193904199,2016,,,
2064,LMC,2019.49853982875,15.8612899780274,3.59641856827063,,67.9952915350318,2017,,,
2065,LMC,2078.75738872105,16.0908699035644,3.48004617017935,,68.2810033644819,2018,,,
2066,LMC,2153.95427108494,14.2921084679586,3.54548655156744,,68.5574256254118,2019,,,
2067,LMC,2058.43459982702,15.0051253828918,3.82557700475676,,68.040356336938,2020,,,
2068,LMC,2302.44736874388,14.8174866627149,3.96645501282719,,66.3662902978306,2021,,,
2069,LMC,2424.15054696003,14.2437918846171,3.89208323319219,,69.3010946755529,2022,,,
2070,LMC,2443.40827649123,13.3935943690574,,,69.5963746571515,2023,,,
2071,LMC,2517.63261211924,13.4080981163871,,,,2024,,,
2072,LMY,3390.74990282183,16.0323505401611,4.96933418262206,,68.9547877376437,2010,,,
2073,LMY,3939.15229373555,15.118330001831,4.9593865238874,,69.2434633728345,2011,,,
2074,LMY,4130.06444378513,15.8154697418213,5.00421496324174,,69.5823305784091,2012,,,
2075,LMY,4326.21492686569,15.4976797103882,5.09242095323145,,69.8690988867702,2013,,,
2076,LMY,4468.79749861455,15.8017382311737,5.12529660140898,,70.119687558713,2014,,,
2077,LMY,4282.04601624269,15.7009997367859,5.22505390292291,,70.367705276385,2015,,,
2078,LMY,4269.77006692862,15.4760303497315,5.24327869073161,,70.6061841961247,2016,,,
2079,LMY,4607.31736311311,15.6437196731567,5.24509607852903,,70.8082905151177,2017,,,
2080,LMY,4846.86334479652,15.6197370582865,5.19056041528478,,71.1345010717806,2018,,,
2081,LMY,4904.42291649615,14.2717185267026,5.24723489045115,,71.3698556147386,2019,,,
2082,LMY,4698.5175297673,15.086656092871,5.50648181410466,,70.7486800091755,2020,,,
2083,LMY,5485.92472057214,14.8710431551184,5.43628957876351,,69.6717843895896,2021,,,
2084,LMY,5702.28344160279,14.2361097335815,5.28070740290848,,71.6852818823469,2022,,,
2085,LMY,5819.84086254913,13.9669579469216,,,71.9740048771462,2023,,,
2086,LMY,5974.80452228263,14.1911997795105,,,,2024,,,
2102,LTE,6273.65791810552,14.0561399459839,5.22736296202139,,74.7108209347901,2010,,,
2103,LTE,7595.11474079685,13.1916146278382,5.15185809619855,,74.9999962879426,2011,,,
2104,LTE,8069.36106146732,14.1950103944991,5.18692795498118,,75.2994149155161,2012,,,
2105,LTE,8639.80228437874,14.3704700469971,5.29891850868094,,75.5791334287754,2013,,,
2106,LTE,8917.94695533798,13.9723701477051,5.39244644317202,,75.8241028179947,2014,,,
2107,LTE,8325.54664463079,13.5471096038818,5.45417976345946,,76.0763839787839,2015,,,
2108,LTE,8290.74162992553,13.596960067749,5.53887738948853,,76.293092854666,2016,,,
2109,LTE,9131.37216704566,13.3671703338623,5.63730695685838,,76.4176788737102,2017,,,
2110,LTE,9959.6655103541,13.2388801574707,5.61712622605218,,76.7784257230861,2018,,,
2111,LTE,10112.2012892771,13.5306997299194,5.77394271988581,,76.9982668440355,2019,,,
2112,LTE,9869.54019951006,12.4690258275955,6.12303976552995,,76.6937147799405,2020,,,
2113,LTE,11755.4245358535,12.7598566308244,5.91048493178983,,76.306088329774,2021,,,
2114,LTE,12280.1075352976,13.1007251739502,5.82776755014006,,76.9545802485126,2022,,,
2115,LTE,12422.7253981593,14.1005201339722,,,77.130120543495,2023,,,
2116,LTE,12843.3344406811,,,,,2024,,,
2265,MEA,4858.24316666732,,4.43390646215421,,69.2105446964534,2010,,,
2266,MEA,5718.86907861057,,4.33315505253459,,69.3940300698411,2011,,,
2267,MEA,6035.56581008106,12.307939529419,4.38107540020409,,69.4551250054337,2012,,,
2268,MEA,5852.49197095773,,4.44799928409948,,69.7083402537461,2013,,,
2269,MEA,5794.32810284726,,4.80304275824784,,69.9898830097692,2014,,,
2270,MEA,5108.83117786409,,5.27362664734617,,70.1511049169228,2015,,,
2271,MEA,5080.74067722357,15.159589767456,5.58848769475843,,70.4289278068118,2016,,,
2272,MEA,5232.29631554928,15.2072200775147,5.51634938597492,,70.7097575308251,2017,,,
2273,MEA,5509.55913785523,12.1924793986342,5.24782297038862,,70.9403213532696,2018,,,
2274,MEA,5371.48987165166,13.0579996109009,5.1967057199658,,71.2438695042576,2019,,,
2275,MEA,4707.81986084887,12.7982301712036,5.79883576129704,,69.9110789555644,2020,,,
2276,MEA,5575.27298626728,,5.51406133568945,,69.7113193479505,2021,,,
2277,MEA,6383.39839256713,13.101506524289,4.77770057338766,,71.6918319737772,2022,,,
2278,MEA,6063.05247657864,,,,72.0839412410497,2023,,,
2279,MEA,6180.85878446824,,,,,2024,,,
2310,MIC,3607.26997781882,15.9192847916518,4.96871630280936,,69.7116856504068,2010,,,
2311,MIC,4201.46234199476,15.1585597991943,4.96192467577341,,70.0417625323479,2011,,,
2312,MIC,4420.32330991182,16.2496795654297,5.00526370588878,,70.3719580017028,2012,,,
2313,MIC,4637.49468742645,16.519653190418,5.08774383840437,,70.6558539715979,2013,,,
2314,MIC,4794.47609466369,16.2275104522705,5.11974388067135,,70.9403712992755,2014,,,
2315,MIC,4599.80845420887,15.6922197341919,5.22101967538776,,71.2072642315496,2015,,,
2316,MIC,4600.22936847744,15.6925601959228,5.23735171318806,,71.4424241214902,2016,,,
2317,MIC,4973.53707967724,15.68577003479,5.24132788094364,,71.6599756723334,2017,,,
2318,MIC,5240.73875711968,15.5829000473022,5.18980364299016,,71.9601326916177,2018,,,
2319,MIC,5310.45350032975,14.2023209151412,5.24722414101455,,72.1896324078539,2019,,,
2320,MIC,5096.7359040376,15.431959375,5.5033139127362,,71.5214553857761,2020,,,
2321,MIC,5966.0001578766,14.7332550874403,5.43298571451409,,70.3957107787488,2021,,,
2322,MIC,6205.5459977675,14.1957921032026,5.27623676497642,,72.5175506717212,2022,,,
2323,MIC,6347.75391928371,13.6350305051876,,,72.7431938727471,2023,,,
2324,MIC,6524.2573581605,14.0108980633147,,,,2024,,,
2385,MNA,2816.19347268048,17.0771293640137,4.84089968081611,,68.4912505131132,2010,,,
2386,MNA,3232.55085445125,,4.83193379956656,,68.6624095113408,2011,,,
2387,MNA,3412.57302470239,13.930283386597,4.87607756290106,,68.6913310388784,2012,,,
2388,MNA,3148.3641242062,,4.75727320978852,,68.9136300385634,2013,,,
2389,MNA,3073.79994256308,,5.03982781010531,,69.1715558421355,2014,,,
2390,MNA,2802.63134980934,14.6359174850601,5.3744314967733,,69.2873263613117,2015,,,
2391,MNA,2832.83052598,15.6353169589452,5.68857426475213,,69.5328376363007,2016,,,
2392,MNA,2827.77247042523,15.6525497436523,5.62709939003483,,69.8141316373328,2017,,,
2393,MNA,2789.82637461637,,5.39176326306892,,70.0733668958653,2018,,,
2394,MNA,2674.37046083008,,5.05956814371892,,70.417484585256,2019,,,
2395,MNA,2381.42542469934,,5.06689821689,,69.0506342866219,2020,,,
2396,MNA,2719.53126773593,,5.06053293001311,,68.9280214782653,2021,,,
2397,MNA,2975.95566292741,,4.66238097726895,,71.0055315443397,2022,,,
2398,MNA,2797.40730719316,,,,71.2758849884582,2023,,,
2399,MNA,2903.59793979158,,,,,2024,,,
2519,NAC,48545.7943594729,12.3359603881836,15.6641585013682,,78.8169547045614,2010,,,
2520,NAC,50251.9927293556,12.2191400527954,15.5490384335188,,78.9234323511493,2011,,,
2521,NAC,51812.8857334456,,15.5560257154204,,79.0322253270364,2012,,,
2522,NAC,53240.4042117038,11.2129096984863,15.4392975869478,,79.0411295925554,2013,,,
2523,NAC,54742.8320426801,12.1208801269531,15.6445369088211,,79.135655352291,2014,,,
2524,NAC,55534.4570291574,12.9491348266601,16.0336500694088,,79.0036254654542,2015,,,
2525,NAC,56416.7850235092,12.6030550003052,16.3605276849869,,78.8800103845064,2016,,,
2526,NAC,58555.8897810427,13.0231199264527,16.3016397152987,,78.8688036246685,2017,,,
2527,NAC,61228.195827322,12.6161403656006,16.1780628699867,,78.9607960728398,2018,,,
2528,NAC,63306.7999807977,12.5053148269653,16.2416960315919,,79.1334134419141,2019,,,
2529,NAC,62262.642409838,12.0980548858643,18.3966978308261,,77.4498099795241,2020,,,
2530,NAC,69412.9137512303,10.1891598701477,17.1061221251478,,76.8657678890549,2021,,,
2531,NAC,75613.4507146586,10.6535596847534,16.0873935052985,,77.8327679594239,2022,,,
2532,NAC,79326.9076599571,,,,78.7328213732191,2023,,,
2533,NAC,82406.4788664869,,,,,2024,,,
2683,OED,35109.1537425529,11.948920249939,11.5421740552683,,79.0473008520596,2010,,,
2684,OED,37574.5601858864,12.2777452468872,11.5824784970224,,79.2685938676768,2011,,,
2685,OED,37293.6070680492,11.8632898330688,11.7159651642302,,79.4298859829549,2012,,,
2686,OED,37604.1010576836,12.5301504135132,11.7184672621635,,79.6249276178205,2013,,,
2687,OED,38158.0062149102,12.392560005188,11.8728218399122,,79.8766518985509,2014,,,
2688,OED,35772.5321374449,12.7799501419068,12.2388639455971,,79.761947694534,2015,,,
2689,OED,36235.9988250637,12.9944200515747,12.4023651545069,,79.8914226918914,2016,,,
2690,OED,37617.8631046886,12.1506299972534,12.3563902352114,,79.931058371801,2017,,,
2691,OED,39539.1861151287,12.1327252388001,12.317361471488,,80.0281711116686,2018,,,
2692,OED,39718.0136147565,12.0098304748535,12.5170969953795,,80.2450777215729,2019,,,
2693,OED,38704.9773091343,11.7799196243286,13.9548021437434,,78.958047957323,2020,,,
2694,OED,43149.6072484462,11.5493998527527,13.3825455870966,,78.5886217634772,2021,,,
2695,OED,44046.426245598,11.3262901306152,12.8581997119343,,79.5215684599377,2022,,,
