,economy,GDP per capita (current US$),"Government expenditure on education, total (% of government expenditure)",Current health expenditure (% of GDP),Gini index,"Life expectancy at birth, total (years)",year,region,ncomelvl,incomelvl
2696,OED,46672.5139916762,,,,80.1615573011432,2023,,,
2697,OED,48454.6975400673,,,,,2024,,,
2713,OSS,10129.0011242625,14.5731496810913,6.13813460214572,,69.566524844548,2010,,,
2714,OSS,11452.4197158894,13.846170425415,5.93266044586811,,69.9373436903887,2011,,,
2715,OSS,11066.661122606,13.4119548797607,5.93432119673987,,70.3920318149408,2012,,,
2716,OSS,11402.9692088116,14.7890100479126,6.1351630654255,,70.8040790092001,2013,,,
2717,OSS,11654.5163685277,12.3347997665405,6.31155978956079,,71.0998162246591,2014,,,
2718,OSS,10334.0987006005,13.7631549835205,6.53026808830539,,71.4795830574543,2015,,,
2719,OSS,10776.87092047,15.2990097999573,6.6594502751401,,71.7745690542754,2016,,,
2720,OSS,11912.4763555956,15.2365646362304,6.61573361466654,,72.1237658150048,2017,,,
2721,OSS,12980.3425379993,14.4741497039795,6.63280912415293,,72.4217850423792,2018,,,
2722,OSS,12871.1657622001,13.2011098861694,6.79197700800766,,72.6570116424877,2019,,,
2723,OSS,11728.9524519274,12.1634101867676,7.93783922265748,,72.5097097789427,2020,,,
2724,OSS,13671.456548983,12.3894596099853,8.09387882200355,,71.7699719301416,2021,,,
2725,OSS,14298.1028214028,14.3706150054932,7.59538348982629,,72.9049248661262,2022,,,
2726,OSS,15151.4664915358,,,,73.5646945094343,2023,,,
2727,OSS,15867.6733515992,14.1914196014404,,,,2024,,,
2832,PRE,1403.06256875661,16.5881004333496,3.86369696035986,,57.1219983597813,2010,,,
2833,PRE,1578.4982831648,15.0819897651672,3.72331540497137,,57.3118533177816,2011,,,
2834,PRE,1666.73415581542,14.8580098152161,3.60105703429644,,58.0153462397337,2012,,,
2835,PRE,1773.26342095396,15.1999998092651,3.74986820349002,,58.4503631169364,2013,,,
2836,PRE,1824.36490807362,15.3613400459289,3.72141912419832,,58.6086588197397,2014,,,
2837,PRE,1508.88772064734,15.9607095718384,3.99148242633029,,58.93626650033,2015,,,
2838,PRE,1307.18884005457,15.3471603393555,4.31076943120146,,59.2363562400827,2016,,,
2839,PRE,1327.75746285089,15.6735749244689,4.16032014694797,,59.5402350736624,2017,,,
2840,PRE,1439.93370870327,16.9870300292969,3.85700433189186,,60.2074724802348,2018,,,
2841,PRE,1476.62187329691,15.3244476590254,3.88660865732225,,60.5568008955552,2019,,,
2842,PRE,1320.70911111119,14.3935112556953,4.42106073375997,,60.5012070014439,2020,,,
2843,PRE,1412.70908920903,15.0479038536836,4.58624778178435,,60.2752505117259,2021,,,
2844,PRE,1577.71627123527,14.7336452370994,4.40453866350323,,61.3832880029503,2022,,,
2845,PRE,1416.33353040951,14.8236041330292,,,62.1636298902791,2023,,,
2846,PRE,1290.20000126508,,,,,2024,,,
2922,PSS,2903.69051166434,,5.47801541474722,,67.9059171883101,2010,,,
2923,PSS,3341.48832070497,,4.74596697076473,,68.0222810195532,2011,,,
2924,PSS,3494.91242432315,,4.92176851475455,,67.6660532253593,2012,,,
2925,PSS,3586.99115235794,,4.83189083160844,,68.0054625635404,2013,,,
2926,PSS,3847.92223002139,,4.82286076950276,,68.0376132124003,2014,,,
2927,PSS,3721.79465162999,,4.87321608633675,,68.1166096033138,2015,,,
2928,PSS,3853.8127301538,,4.79693155149397,,68.2856508563666,2016,,,
2929,PSS,4096.99353767088,,4.61764905781976,,68.5192875005129,2017,,,
2930,PSS,4245.78362603826,,5.13239240644297,,68.5825887890247,2018,,,
2931,PSS,4170.32120953703,,5.4208626839502,,68.6421578303985,2019,,,
2932,PSS,3666.08926363725,,6.21384084271434,,68.3568108792759,2020,,,
2933,PSS,3649.53388709298,,7.29417195704484,,67.4810209240703,2021,,,
2934,PSS,3888.62868011839,,5.69865043834882,,69.1004348993561,2022,,,
2935,PSS,4153.19706628517,,,,69.2745949035856,2023,,,
2936,PSS,4399.41105391407,,,,,2024,,,
2937,PST,39742.8120680719,11.7781295776367,11.8946006511909,,79.6785405516336,2010,,,
2938,PST,42571.9228706841,11.6148347854615,11.9623384635785,,79.9443824717696,2011,,,
2939,PST,42306.3882268814,12.0936851501464,12.1125501211492,,80.088710974095,2012,,,
2940,PST,42602.2415892635,12.0413799285888,12.1318353594715,,80.2734415662981,2013,,,
2941,PST,43284.9519696182,12.399640083313,12.3147909831819,,80.5390454613178,2014,,,
2942,PST,40767.6732069989,12.351619720459,12.7037937355728,,80.4400997313335,2015,,,
2943,PST,41511.1088722467,12.2832899093628,12.8489060470047,,80.6112411501517,2016,,,
2944,PST,43134.0864740614,12.1707401275635,12.8057562327802,,80.6650553844053,2017,,,
2945,PST,45528.3268108868,12.0133600234985,12.7522381022414,,80.7442826647034,2018,,,
2946,PST,45864.970468297,11.8796854019165,12.9551662626736,,80.9700933374947,2019,,,
2947,PST,44887.3835189149,11.8403196334839,14.4439450584228,,80.0659140743109,2020,,,
2948,PST,50022.0389228787,11.5493998527527,13.8579358206883,,79.7955815488505,2021,,,
2949,PST,51102.3562661077,11.9795498847961,13.3619145459507,,80.1978532076615,2022,,,
2950,PST,53961.341810452,,,,80.8228346378274,2023,,,
2951,PST,55865.7865373976,,,,,2024,,,
3026,SAS,1294.02742131622,11.8336801528931,3.30021024682314,,67.3525068406787,2010,,,
3027,SAS,1397.0068242448,15.1794400215149,3.22089990223588,,67.8108394834024,2011,,,
3028,SAS,1387.18205938261,14.8686199188232,3.28511295230873,,68.2629615309516,2012,,,
3029,SAS,1405.85695515339,14.0424604415894,3.65992309365281,,68.6853288301062,2013,,,
3030,SAS,1528.49038355087,14.5122409529269,3.53519781220857,,69.1208563538772,2014,,,
3031,SAS,1570.54142462917,13.8681614388569,3.51930676428738,,69.5110334122263,2015,,,
3032,SAS,1722.90703415144,16.7251300811768,3.42627632541311,,69.9184707063298,2016,,,
3033,SAS,1956.06707554186,15.8097696304321,2.92068297911061,,70.2904723380061,2017,,,
3034,SAS,1988.3663331799,14.1735206841959,2.8522568100232,,70.6523573971364,2018,,,
3035,SAS,2067.05975687637,12.1130298505003,2.92861102715442,,70.9975623145981,2019,,,
3036,SAS,1957.20343722686,15.0179139861907,3.26397792686911,,70.3622206982499,2020,,,
3037,SAS,2273.72055798689,13.5795920769684,3.2821181510924,,67.8215299767513,2021,,,
3038,SAS,2385.08341578414,12.4209847058498,3.26451802514628,,72.0115731308447,2022,,,
3039,SAS,2532.37560051691,13.0012248166938,,,72.3247648783903,2023,,,
3040,SAS,2691.64556264089,11.2647104167737,,,,2024,,,
3190,SSA,1772.02278164044,17.5796451568604,5.2117879078869,,56.8122732906384,2010,,,
3191,SSA,1940.73922734818,16.1235847473144,5.15265237145436,,57.1199263048404,2011,,,
3192,SSA,1951.19290324587,16.4283199310303,4.98335203750741,,57.8637275594482,2012,,,
3193,SSA,2014.04142955922,16.1830902099609,4.9785967969933,,58.3281102187957,2013,,,
3194,SSA,2035.87326175074,17.4073095441863,4.78560670256909,,58.5396963590643,2014,,,
3195,SSA,1747.88416619556,16.8445100784301,5.03579539354746,,58.9244569362249,2015,,,
3196,SSA,1536.05359120559,15.831259727478,5.11546963597073,,59.3199433875513,2016,,,
3197,SSA,1630.62595897119,16.4485397338867,5.09682716958533,,59.6367115940116,2017,,,
3198,SSA,1708.80108637029,17.2933692932129,4.7757092497546,,60.2582610385453,2018,,,
3199,SSA,1705.21463047615,16.0102047920227,4.76522980559181,,60.6065912895076,2019,,,
3200,SSA,1544.4411207735,15.6566553846421,5.14779123579897,,60.6222294256854,2020,,,
3201,SSA,1700.42199943914,15.3551631854332,5.32770890491954,,60.1774746494858,2021,,,
3202,SSA,1772.65535427221,14.9914706871899,5.2202508707307,,61.2833535992957,2022,,,
3203,SSA,1614.13902501696,14.9241221081711,,,62.0654798813283,2023,,,
3204,SSA,1506.22853698028,15.3772099653715,,,,2024,,,
3219,SSF,1627.0749666999,17.6112308502197,5.21718140406213,,57.1070604462138,2010,,,
3220,SSF,1779.85473126318,16.9037895202637,5.13927954550998,,57.4734418430734,2011,,,
3221,SSF,1800.18917356916,16.6535275637406,4.97275468231424,,58.2281190131813,2012,,,
3222,SSF,1860.15512086344,16.1913795471191,4.9544757417077,,58.7179604310977,2013,,,
3223,SSF,1886.52398812139,17.6112446845077,4.76318104536755,,58.9855723923094,2014,,,
3224,SSF,1635.04422604526,16.9629096984863,4.98801331717234,,59.398721466191,2015,,,
3225,SSF,1452.27420076776,15.9112849235534,5.04112464413143,,59.8121001978138,2016,,,
3226,SSF,1542.24464874276,16.534330368042,5.01528495099955,,60.1584015341066,2017,,,
3227,SSF,1612.7355316349,17.4074497222901,4.70597805906596,,60.7667275136709,2018,,,
3228,SSF,1617.66888069241,16.6633796691894,4.68527636645713,,61.1293218424873,2019,,,
3229,SSF,1480.47864226138,15.6666108638886,5.04436577902093,,61.1675270829902,2020,,,
3230,SSF,1621.10097013513,15.4014366113324,5.20576275196705,,60.7034363660672,2021,,,
3231,SSF,1696.43999286939,15.250486156436,5.07480351716063,,61.8571795894802,2022,,,
3232,SSF,1544.75911473464,15.024640083313,,,62.6029134885664,2023,,,
3233,SSF,1441.32038465812,15.6886049826857,,,,2024,,,
3234,SST,9773.34614588001,14.0658946037292,5.81123776502635,,69.6933118913694,2010,,,
3235,SST,10864.4855234231,13.5612750053406,5.61638911769305,,70.0014375655617,2011,,,
3236,SST,10805.9481933734,11.8632898330688,5.59355983221181,,70.2725959153837,2012,,,
3237,SST,11103.7133303959,13.6335401535034,5.76012184401816,,70.6156980246326,2013,,,
3238,SST,11381.9969283897,11.9269847869873,5.86856427655695,,70.8536154373809,2014,,,
3239,SST,10408.6618377241,12.8675603866577,6.09743366496784,,71.1242805019157,2015,,,
3240,SST,10444.2724484059,15.159589767456,6.32904773441199,,71.3759850327933,2016,,,
3241,SST,11271.7930201063,14.8294095993042,6.35885540612451,,71.6556194082548,2017,,,
3242,SST,12009.7862050813,13.8565149307251,6.38847491024979,,71.8640735615265,2018,,,
3243,SST,11958.5107041682,13.0133399963378,6.55857530125287,,72.0009607335469,2019,,,
3244,SST,10699.2911713647,12.1383652687073,7.60723148624133,,71.8255552822673,2020,,,
3245,SST,12369.0639776112,12.1555247306823,7.66740724885444,,70.7756825891382,2021,,,
3246,SST,13598.1107991474,13.0291900634766,6.97269446236539,,72.3794678577605,2022,,,
3247,SST,14222.966048012,,,,72.9007197557042,2023,,,
3248,SST,15291.69576976,11.5279027588389,,,,2024,,,
3413,TEA,4104.80586778241,15.4668798446656,4.02280840480703,,73.8065980873172,2010,,,
3414,TEA,4970.50790233388,12.1508502960205,4.14430338497798,,74.0266932049917,2011,,,
3415,TEA,5497.15733943136,16.2488250732422,4.33974676016699,,74.2971126258118,2012,,,
3416,TEA,6020.72681041414,16.6078553199768,4.47144008112409,,74.5190033698096,2013,,,
3417,TEA,6446.13733465555,15.5159407407407,4.55842191187685,,74.7479822020749,2014,,,
3418,TEA,6664.48716537469,15.0167530601057,4.7193646040799,,74.9777768374826,2015,,,
3419,TEA,6758.74015480622,13.0631103515625,4.75543505360665,,75.1832269955477,2016,,,
3420,TEA,7323.51023176133,12.0422779728419,4.820488543853,,75.2671640185859,2017,,,
3421,TEA,8136.36881824421,11.1683780140713,4.91942341840739,,75.6101241544348,2018,,,
3422,TEA,8379.40686898285,10.831620568327,5.06534114409972,,75.8042877234534,2019,,,
3423,TEA,8485.42025780464,10.8654965415838,5.35338234770251,,75.7338497054699,2020,,,
3424,TEA,10086.4785164265,10.4279029674629,5.26160554561104,,75.3009806060199,2021,,,
3425,TEA,10220.360503609,11.6742808441972,5.15471141855297,,75.9610347461336,2022,,,
3426,TEA,10239.674334039,11.9599823394206,,,75.9085643603807,2023,,,
3427,TEA,10513.9755660123,12.1624603968,,,,2024,,,
3428,TEC,8268.157718639,11.4707746505737,5.35783819264233,,71.4358973425353,2010,,,
3429,TEC,10016.6162732559,11.3633499145508,5.06134295385013,,71.9266644042886,2011,,,
3430,TEC,10406.7915588105,12.5606350898743,5.11254634485827,,72.3341256741961,2012,,,
3431,TEC,10953.7259867092,12.1239099502563,5.17788413671325,,72.7951088424644,2013,,,
3432,TEC,10297.0853605718,12.406720161438,5.20985304506523,,73.0402237681207,2014,,,
3433,TEC,8004.56641973475,11.5371503829956,5.22770731157473,,73.3424651216518,2015,,,
3434,TEC,7653.97807124132,12.2832899093628,5.3401503689193,,73.6922376190485,2016,,,
3435,TEC,8560.70709859886,12.5580801963807,5.34595138188035,,74.134211186205,2017,,,
3436,TEC,8890.61596620106,12.5308599472046,5.35989560017933,,74.3004387516548,2018,,,
3437,TEC,9034.43209100317,13.1106300354004,5.5762762818063,,74.5939674450224,2019,,,
3438,TEC,8456.58174660206,11.803279876709,6.77371190582262,,73.1523738187621,2020,,,
3439,TEC,9987.98864443054,11.5247602462769,6.45749007322387,,72.1539007720004,2021,,,
3440,TEC,11410.4415323006,12.0857996940613,6.08316962254762,,74.1916033602425,2022,,,
3441,TEC,12106.9240912296,14.6913599967957,,,74.7300564025194,2023,,,
3442,TEC,13257.56545104,,,,,2024,,,
3503,TLA,9114.95264435886,16.1029396057129,7.17651522543735,,73.2840381673624,2010,,,
3504,TLA,10277.044381301,15.2931151390076,7.08156634031157,,73.8112572375492,2011,,,
3505,TLA,10277.5033533738,17.6779278193166,7.10714935532085,,74.0531427389642,2012,,,
3506,TLA,10420.2573335148,16.9059906005859,7.24677508763156,,74.2726524054357,2013,,,
3507,TLA,10506.5803083213,17.1788854598999,7.37388401667686,,74.4642031483392,2014,,,
3508,TLA,8616.95753415631,17.9547243118286,7.71392397702556,,74.6505904118153,2015,,,
3509,TLA,8301.80532535391,17.9393291473389,7.77229179740507,,74.5894794269073,2016,,,
3510,TLA,9163.64829375482,17.9492292404175,7.99391671547718,,74.7614101353626,2017,,,
3511,TLA,8875.74361403055,17.1521797180176,7.86841690783668,,74.9760978010797,2018,,,
3512,TLA,8654.9472124286,16.4606836262224,7.88279184821226,,75.1319711493442,2019,,,
3513,TLA,7240.29672376392,15.9272603988647,8.28411032814084,,73.0747493617473,2020,,,
3514,TLA,8382.42554035091,15.9950332108669,8.23664334209078,,71.7449274626405,2021,,,
3515,TLA,9482.77639942335,15.7813301086426,7.90302350490199,,74.5684293540859,2022,,,
3516,TLA,10593.1164302324,12.7298540573841,,,75.5699258379688,2023,,,
3517,TLA,10784.3171528207,13.0193562709785,,,,2024,,,
3533,TMN,2817.90380218152,17.0771293640137,4.8153593422507,,68.4594967501144,2010,,,
3534,TMN,3234.88259884026,,4.79347768948202,,68.6299635824863,2011,,,
3535,TMN,3414.87165876932,13.930283386597,4.84362229988361,,68.6578262057094,2012,,,
3536,TMN,3147.24679176219,,4.71714448663521,,68.8786484698568,2013,,,
3537,TMN,3071.92771989,,5.00400322732108,,69.147274936726,2014,,,
3538,TMN,2799.45441811562,14.6359174850601,5.3435056476725,,69.2515348606398,2015,,,
3539,TMN,2828.10049044876,15.6353169589452,5.6604203608633,,69.4961826399098,2016,,,
3540,TMN,2822.35969144684,15.6525497436523,5.59648039795035,,69.7772409464567,2017,,,
3541,TMN,2784.50967675137,14.4741497039795,5.35421535494765,,70.0368444388331,2018,,,
3542,TMN,2667.55895258895,16.0217587293579,5.01987040853924,,70.3800917806817,2019,,,
3543,TMN,2375.4738441756,16.549171340634,5.01675275494453,,69.0090964026373,2020,,,
3544,TMN,2712.78189413176,,5.00871922352969,,68.893103228232,2021,,,
3545,TMN,2970.11428767476,13.101506524289,4.61587067886576,,70.965432550888,2022,,,
3546,TMN,2792.71457545742,,,,71.3194560888195,2023,,,
3547,TMN,2905.83377209255,,,,,2024,,,
3563,TSA,1294.02742131622,11.8336801528931,3.30021024682314,,67.3525068406787,2010,,,
3564,TSA,1397.0068242448,15.1794400215149,3.22089990223588,,67.8108394834024,2011,,,
3565,TSA,1387.18205938261,14.8686199188232,3.28511295230873,,68.2629615309516,2012,,,
3566,TSA,1405.85695515339,14.0424604415894,3.65992309365281,,68.6853288301062,2013,,,
3567,TSA,1528.49038355087,14.5122409529269,3.53519781220857,,69.1208563538772,2014,,,
3568,TSA,1570.54142462917,13.8681614388569,3.51930676428738,,69.5110334122263,2015,,,
3569,TSA,1722.90703415144,16.7251300811768,3.42627632541311,,69.9184707063298,2016,,,
3570,TSA,1956.06707554186,15.8097696304321,2.92068297911061,,70.2904723380061,2017,,,
3571,TSA,1988.3663331799,14.1735206841959,2.8522568100232,,70.6523573971364,2018,,,
3572,TSA,2067.05975687637,12.1130298505003,2.92861102715442,,70.9975623145981,2019,,,
3573,TSA,1957.20343722686,15.0179139861907,3.26397792686911,,70.3622206982499,2020,,,
3574,TSA,2273.72055798689,13.5795920769684,3.2821181510924,,67.8215299767513,2021,,,
3575,TSA,2385.08341578414,12.4209847058498,3.26451802514628,,72.0115731308447,2022,,,
3576,TSA,2532.37560051691,13.0012248166938,,,72.3247648783903,2023,,,
3577,TSA,2691.64556264089,11.2647104167737,,,,2024,,,
3578,TSS,1627.0749666999,17.6112308502197,5.21718140406213,,57.1070604462138,2010,,,
3579,TSS,1779.85473126318,16.9037895202637,5.13927954550998,,57.4734418430734,2011,,,
3580,TSS,1800.18917356916,16.6535275637406,4.97275468231424,,58.2281190131813,2012,,,
3581,TSS,1860.15512086344,16.1913795471191,4.9544757417077,,58.7179604310977,2013,,,
3582,TSS,1886.52398812139,17.6112446845077,4.76318104536755,,58.9855723923094,2014,,,
3583,TSS,1635.04422604526,16.9629096984863,4.98801331717234,,59.398721466191,2015,,,
3584,TSS,1452.27420076776,15.9112849235534,5.04112464413143,,59.8121001978138,2016,,,
3585,TSS,1542.24464874276,16.534330368042,5.01528495099954,,60.1584015341065,2017,,,
3586,TSS,1612.7355316349,17.4074497222901,4.70597805906596,,60.7667275136709,2018,,,
3587,TSS,1617.66888069241,16.6633796691894,4.68527636645713,,61.1293218424873,2019,,,
3588,TSS,1480.47864226138,15.6666108638886,5.04436577902093,,61.1675270829902,2020,,,
3589,TSS,1621.10097013513,15.4014366113324,5.20576275196704,,60.7034363660672,2021,,,
3590,TSS,1696.43999286939,15.250486156436,5.07480351716063,,61.8571795894802,2022,,,
3591,TSS,1544.75911473464,15.024640083313,,,62.6029134885664,2023,,,
3592,TSS,1441.32038465812,15.6886049826857,,,,2024,,,
3698,UMC,5708.67954079566,15.8688473556953,5.27888982502619,,73.8314745903693,2010,,,
3699,UMC,6770.88093954984,14.8663148880004,5.26061707076445,,74.0905539667731,2011,,,
3700,UMC,7164.76971469614,15.4721725056273,5.3000178967697,,74.4122505468625,2012,,,
3701,UMC,7551.70896903369,15.367449760437,5.35166782134673,,74.6708599526613,2013,,,
3702,UMC,7776.90941402394,16.0836515386161,5.42646840639788,,74.9251182605804,2014,,,
3703,UMC,7434.5956962152,15.2635682817487,5.54809942598377,,75.1754691734539,2015,,,
3704,UMC,7404.71205158264,13.9301700592041,5.59191206595036,,75.3404185539197,2016,,,
3705,UMC,8053.63318157659,14.2683095932007,5.67154091163589,,75.4810427213008,2017,,,
3706,UMC,8559.82716365995,13.830560207367,5.62579524300508,,75.8220642064272,2018,,,
3707,UMC,8647.39963930799,14.0744772919358,5.69548445482402,,76.029480770985,2019,,,
3708,UMC,8334.90582376743,15.6342897415161,5.9450607413489,,75.2315516201179,2020,,,
3709,UMC,9905.05583452615,14.3231296539307,5.80130253492925,,74.7276149865895,2021,,,
3710,UMC,10310.8668761078,14.0197441736609,5.63327835699657,,76.0092804332746,2022,,,
3711,UMC,10631.3167441564,13.7663906568377,,,76.1953051028563,2023,,,
3712,UMC,10961.8184459945,,,,,2024,,,
3847,WLD,9530.01080884583,13.8172702789307,9.48534687791841,,70.6818433466141,2010,,,
3848,WLD,10471.5364278845,13.6113700866699,9.34362525236793,,70.9680134853525,2011,,,
3849,WLD,10570.7588133609,14.3883600234985,9.35103663014768,,71.2637545794112,2012,,,
3850,WLD,10744.6203643034,14.5567302703857,9.32807150930666,,71.5326702064453,2013,,,
3851,WLD,10911.8067383149,14.3063624387113,9.43287402979062,,71.7755436817156,2014,,,
3852,WLD,10175.4094195078,14.1274099349976,9.7101478161379,,71.9647545102466,2015,,,
3853,WLD,10221.3659804648,13.9976402445565,9.84379259512955,,72.1848945967683,2016,,,
3854,WLD,10765.2662233504,14.4997596740723,9.72543081323153,,72.3653447819616,2017,,,
3855,WLD,11326.9339016063,14.1018695831299,9.64771036563452,,72.6436120803356,2018,,,
3856,WLD,11376.8233409998,13.4748601913452,9.7810805443502,,72.8689103086688,2019,,,
3857,WLD,10963.1756422364,13.6290164369581,10.8588447253121,,72.1822239463873,2020,,,
3858,WLD,12418.5659245064,12.7929880161116,10.3399925552483,,71.2154841745704,2021,,,
3859,WLD,12819.7448379733,13.101506524289,9.88666161312111,,72.9690157226638,2022,,,
3860,WLD,13259.7098707258,,,,73.3297162833404,2023,,,
3861,WLD,13663.9924550685,,,,,2024,,,
